season,week,celebrity,vote_share_mean,vote_share_median,vote_share_std,vote_share_q05,vote_share_q95
3,10,Joey Lawrence,6.740775632068218e-14,4.169562937229465e-14,6.016637723083285e-13,4.785432060017613e-15,1.2447413980087327e-13
3,10,Jerry Springer,6.607366700797597e-14,4.389558044267134e-14,2.8417065335853394e-13,5.2397790054020014e-15,1.3886092629055845e-13
3,10,Vivica A. Fox,6.144764847521642e-14,4.0915649243943583e-14,8.275629773719097e-13,4.409359724806013e-15,1.0751280735092777e-13
3,10,Willa Ford,5.672859494062855e-14,4.0526305988832735e-14,3.780831862892453e-13,4.5156885541283356e-15,1.1152842174345466e-13
3,10,Sara Evans,5.653906085360543e-14,4.2269100928353624e-14,2.101006212675439e-13,4.490262314544221e-15,1.2556933918435547e-13
3,10,Monique Coleman,5.3980700740672726e-14,4.188472533159046e-14,1.42230620711825e-13,4.871583792406717e-15,1.1484429507526877e-13
3,10,Tucker Carlson,5.2963262368766556e-14,4.186291388016017e-14,1.2441593018736747e-13,4.220078129564281e-15,1.190283080289085e-13
3,10,Harry Hamlin,5.2476055353679474e-14,4.171364221306894e-14,1.577483957148053e-13,4.241842135694266e-15,1.139418732191982e-13
3,10,Shanna Moakler,4.9975061133426045e-14,4.1586234668534814e-14,7.59916344386006e-14,4.078284973261572e-15,1.164949191478888e-13
3,11,Emmitt Smith,0.11104136157832334,0.09120259735473304,0.09447577829088075,0.022757744253393594,0.26480883476229655
3,11,Mario Lopez,0.10627778629287267,0.09032565944035861,0.08548189801983518,0.019932924618978203,0.25519587593819065
3,11,Jerry Springer,0.09554003086158327,0.08771690209087885,0.07378429082351617,0.015292415864243058,0.2096449686362015
3,11,Sara Evans,0.09024317637562679,0.08534001047492552,0.06657327087669138,0.013863370362179024,0.19483183216619746
3,11,Joey Lawrence,0.08873125553222486,0.084806304299228,0.06604839471694926,0.01425974834934676,0.18308443934967714
3,11,Monique Coleman,0.08688601740951386,0.08452083235667873,0.06019882541918933,0.013114671039127307,0.17288874470110316
3,11,Tucker Carlson,0.085275357665627,0.08437642986346189,0.05845801348274468,0.012916106135430686,0.17455703887354368
3,11,Harry Hamlin,0.08517978992624271,0.0834838646442625,0.05841584685536797,0.013044003207539312,0.1743461013911924
3,11,Shanna Moakler,0.0851197943818093,0.08318991243403155,0.057277077466428156,0.013153318248283996,0.17612353742600384
3,11,Willa Ford,0.08299548833648322,0.08160832786825173,0.055608773548034625,0.01326547103766979,0.17044152027570825
3,11,Vivica A. Fox,0.08270994163969296,0.0821893078825562,0.05867227447673111,0.01338364994936274,0.16218635116308502
